{'re': 37.584802610634874, 'im': 57.657814975143346, 'frequency': 2, 'amplitude': 68.82616519164968, 'phase': 0.9931149116499283}
{'re': -0.0688178141966969, 'im': 0.09375514456526099, 'frequency': 467, 'amplitude': 0.11630098315691095, 'phase': 2.2039892113514443}
{'re': -0.08937990349414729, 'im': -0.07439084774417697, 'frequency': 1401, 'amplitude': 0.1162874257033855, 'phase': -2.447464827061953}
{'re': -0.06358949715559745, 'im': 0.0972863136190217, 'frequency': 525, 'amplitude': 0.11622500146732793, 'phase': 2.149720918660385}
{'re': -0.11097091021607346, 'im': -0.034505411484297165, 'frequency': 1329, 'amplitude': 0.1162117306294184, 'phase': -2.8401286671002772}
{'re': -0.1013489570859278, 'im': -0.056731287343405566, 'frequency': 1291, 'amplitude': 0.11614667479547265, 'phase': -2.6312855884362603}
{'re': -0.06868835042053352, 'im': 0.09362458061322773, 'frequency': 478, 'amplitude': 0.11611912666954047, 'phase': 2.2037557553492317}
{'re': -0.06508973428575167, 'im': 0.09594561131962098, 'frequency': 562, 'amplitude': 0.11594064792334713, 'phase': 2.166879731666738}
{'re': -0.07858273848379223, 'im': 0.08519594313258075, 'frequency': 593, 'amplitude': 0.11590338870741447, 'phase': 2.3158375040754664}
{'re': -0.08106325070186372, 'im': 0.08281560816503807, 'frequency': 599, 'amplitude': 0.11588647708036658, 'phase': 2.345501892675623}
{'re': -0.0917290746797101, 'im': -0.0707572840513589, 'frequency': 1489, 'amplitude': 0.11584824723715297, 'phase': -2.4845528820668705}
{'re': -0.10830138645523696, 'im': -0.04103020978132495, 'frequency': 1335, 'amplitude': 0.11581307535345962, 'phase': -2.7794490672771386}
{'re': -0.0669506415725471, 'im': 0.0943495375357288, 'frequency': 505, 'amplitude': 0.1156902054634772, 'phase': 2.1879377070685924}
{'re': -0.10901056409412754, 'im': -0.03821765823193065, 'frequency': 1315, 'amplitude': 0.11551576725647693, 'phase': -2.8043952221061663}
{'re': -0.09195067192883556, 'im': -0.06971832082101283, 'frequency': 1413, 'amplitude': 0.11539311212661707, 'phase': -2.4928550428085114}
{'re': -0.10108846629674291, 'im': -0.05530492495653011, 'frequency': 1379, 'amplitude': 0.11522809007648765, 'phase': -2.6409830337321525}
{'re': -0.08645095537736976, 'im': -0.07614992068040935, 'frequency': 1342, 'amplitude': 0.11520667561080222, 'phase': -2.419461596751676}
{'re': -0.057260570912523956, 'im': 0.09996632718040879, 'frequency': 424, 'amplitude': 0.1152043382480396, 'phase': 2.0909746121656387}
{'re': -0.07190854994656108, 'im': 0.09000250844268311, 'frequency': 548, 'amplitude': 0.11520108975783308, 'phase': 2.244903789672829}
{'re': -0.09602196665470267, 'im': -0.06364454463876833, 'frequency': 1376, 'amplitude': 0.11519915860158444, 'phase': -2.5562631773123172}
{'re': -0.10695816284920295, 'im': -0.04216140713990293, 'frequency': 1286, 'amplitude': 0.1149679644600759, 'phase': -2.7661083979670162}
{'re': -0.09816475130143695, 'im': -0.059791970427369764, 'frequency': 1375, 'amplitude': 0.11494084620212446, 'phase': -2.594510165611295}
{'re': -0.07277901685219729, 'im': 0.08893563455649643, 'frequency': 547, 'amplitude': 0.11491880780768263, 'phase': 2.2566167420547}
{'re': -0.057831661281988606, 'im': 0.0992622641302128, 'frequency': 469, 'amplitude': 0.11488036440963612, 'phase': 2.0983344781167306}
{'re': -0.1059311617356924, 'im': -0.04444949091593518, 'frequency': 1331, 'amplitude': 0.11487892874395735, 'phase': -2.744298506601346}
{'re': -0.08875381229383023, 'im': 0.0728254879760459, 'frequency': 600, 'amplitude': 0.11480762559881488, 'phase': 2.454456005607713}
{'re': -0.06063165920675571, 'im': 0.09735300627692924, 'frequency': 504, 'amplitude': 0.1146900428516791, 'phase': 2.127813586471456}
{'re': -0.0872147313014991, 'im': 0.07428171886768771, 'frequency': 665, 'amplitude': 0.11456082713532963, 'phase': 2.436106284376743}
{'re': -0.06904745018591335, 'im': 0.09134333243848862, 'frequency': 526, 'amplitude': 0.11450395084076546, 'phase': 2.2180698967743635}
{'re': -0.09354878912191104, 'im': -0.06535844787807536, 'frequency': 1418, 'amplitude': 0.11411880938393494, 'phase': -2.5317690922263014}
{'re': -0.11015169110662672, 'im': -0.029478901503858047, 'frequency': 1293, 'amplitude': 0.11402806973514842, 'phase': -2.880099534379281}
{'re': -0.08235567510433976, 'im': 0.07883800405069441, 'frequency': 627, 'amplitude': 0.11400828085972034, 'phase': 2.3780136634237836}
{'re': -0.09244602272170237, 'im': -0.06671220998134529, 'frequency': 1405, 'amplitude': 0.11400344765688719, 'phase': -2.51649418177032}
{'re': -0.09852913138608804, 'im': -0.0572744867328923, 'frequency': 1421, 'amplitude': 0.11396647121944795, 'phase': -2.615040419030252}
{'re': -0.09128699035402793, 'im': -0.06820242080083512, 'frequency': 1387, 'amplitude': 0.11395123874267701, 'phase': -2.4999366997362507}
{'re': -0.0654456532575952, 'im': 0.09294750079630616, 'frequency': 461, 'amplitude': 0.11367660900375555, 'phase': 2.1842781518468257}
{'re': -0.09778546895456859, 'im': -0.05794480243110951, 'frequency': 1371, 'amplitude': 0.11366440985394334, 'phase': -2.606653792972172}
{'re': -0.05996337361794003, 'im': 0.09654622227876115, 'frequency': 502, 'amplitude': 0.11365200927367991, 'phase': 2.126575130950961}
{'re': -0.07323524368250534, 'im': 0.08678278438589744, 'frequency': 522, 'amplitude': 0.1135546237852299, 'phase': 2.2717333148921837}
{'re': -0.0976520009966825, 'im': -0.05756689028715917, 'frequency': 1359, 'amplitude': 0.11335722366038214, 'phase': -2.608921646146627}
{'re': -0.08956098487205591, 'im': 0.06930534058377477, 'frequency': 607, 'amplitude': 0.11324486851370197, 'phase': 2.4830114242409027}
{'re': -0.10178242524401812, 'im': -0.04953784325314848, 'frequency': 1363, 'amplitude': 0.11319743814560312, 'phase': -2.6886388681827795}
{'re': -0.08076960225183212, 'im': 0.07926168625407184, 'frequency': 555, 'amplitude': 0.11316423266985945, 'phase': 2.3656168437017024}
{'re': -0.08164285640671745, 'im': -0.07827956661050303, 'frequency': 1472, 'amplitude': 0.11310723474197425, 'phase': -2.37722214854929}
{'re': -0.08461642056633943, 'im': 0.07501398832234704, 'frequency': 594, 'amplitude': 0.11307978189528334, 'phase': 2.41627624521154}
{'re': -0.06441921955504906, 'im': 0.09287143809652511, 'frequency': 554, 'amplitude': 0.11302627952028817, 'phase': 2.1772401619129904}
{'re': -0.06681815691533678, 'im': 0.09113579601854016, 'frequency': 518, 'amplitude': 0.11300619190776906, 'phase': 2.2034398341990338}
{'re': -0.040132301184239924, 'im': 0.10555329184542911, 'frequency': 425, 'amplitude': 0.11292519213067063, 'phase': 1.9341258668054424}
{'re': -0.08769338804462691, 'im': 0.07112006639395374, 'frequency': 653, 'amplitude': 0.1129079011877641, 'phase': 2.4601752790696167}
{'re': -0.06047341060776296, 'im': 0.09506980082290306, 'frequency': 487, 'amplitude': 0.11267342374775677, 'phase': 2.137334207733996}
{'re': -0.049035354494156747, 'im': 0.10128758534209445, 'frequency': 429, 'amplitude': 0.11253284380481854, 'phase': 2.0216594901054137}
{'re': -0.1108244929024317, 'im': -0.019494751906805656, 'frequency': 1268, 'amplitude': 0.11252605733335296, 'phase': -2.9674675309461107}
{'re': -0.08151890951309342, 'im': -0.0772852609030503, 'frequency': 1487, 'amplitude': 0.112331403271999, 'phase': -2.382847732547829}
{'re': -0.09630206630280456, 'im': -0.05772259329966623, 'frequency': 1448, 'amplitude': 0.11227638109339132, 'phase': -2.601621056472471}
{'re': -0.09257337000814501, 'im': -0.06349825265220754, 'frequency': 1408, 'amplitude': 0.11225799269784092, 'phase': -2.5403765903336066}
{'re': -0.08945135639264086, 'im': -0.06758521191113405, 'frequency': 1437, 'amplitude': 0.11211291642605747, 'phase': -2.4945472919316}
{'re': -0.09078968890487352, 'im': -0.06561422291626533, 'frequency': 1462, 'amplitude': 0.11201782831473332, 'phase': -2.515789964216689}
{'re': -0.06992289964304126, 'im': 0.08745079448375526, 'frequency': 501, 'amplitude': 0.11196809076844536, 'phase': 2.2452740974150625}
{'re': -0.09859674904239364, 'im': -0.052803456700475766, 'frequency': 1394, 'amplitude': 0.11184598321463213, 'phase': -2.6499113916495367}
{'re': -0.07168214868814389, 'im': 0.08570425120725543, 'frequency': 482, 'amplitude': 0.11172980406116138, 'phase': 2.2673356219064846}
{'re': -0.1067913640084214, 'im': -0.032761160299733603, 'frequency': 1282, 'amplitude': 0.11170357671517955, 'phase': -2.843929860207088}
{'re': -0.06587254412915537, 'im': 0.09014822055593612, 'frequency': 490, 'amplitude': 0.11165076685562542, 'phase': 2.2018395452600945}
{'re': -0.0884916645392074, 'im': -0.06793744535667033, 'frequency': 1416, 'amplitude': 0.11156285750423472, 'phase': -2.4868424242746787}
{'re': -0.10960571840219296, 'im': -0.020431531974772103, 'frequency': 1211, 'amplitude': 0.11149377115021698, 'phase': -2.957298509412437}
{'re': -0.06943775144851702, 'im': 0.08705073877032278, 'frequency': 517, 'amplitude': 0.11135273883782566, 'phase': 2.2441148419920895}
{'re': -0.06524260194601442, 'im': 0.09012444849792331, 'frequency': 519, 'amplitude': 0.11126101440190501, 'phase': 2.197394146426317}
{'re': -0.08542505992893556, 'im': 0.07112285508416603, 'frequency': 654, 'amplitude': 0.11115710224356119, 'phase': 2.4473014920279974}
{'re': -0.10108756241182995, 'im': -0.04614943478472466, 'frequency': 1389, 'amplitude': 0.11112365007195889, 'phase': -2.7133222383160325}
{'re': -0.0942741603657915, 'im': -0.058745249160354764, 'frequency': 1372, 'amplitude': 0.11107934826774568, 'phase': -2.584337723629603}
{'re': -0.058746970653979595, 'im': 0.09427107876201785, 'frequency': 500, 'amplitude': 0.11107764334902911, 'phase': 2.128079082166062}
{'re': -0.10190959771997624, 'im': -0.04412165049013499, 'frequency': 1340, 'amplitude': 0.11105082687409858, 'phase': -2.7330085089934992}
{'re': -0.10359010464175913, 'im': -0.039909661407806385, 'frequency': 1257, 'amplitude': 0.11101212029943558, 'phase': -2.7738528749593843}
{'re': -0.08874323280166768, 'im': -0.0660628000485296, 'frequency': 1390, 'amplitude': 0.11063297391981737, 'phase': -2.501668240530515}
{'re': -0.06788178633961148, 'im': 0.08721578997390915, 'frequency': 516, 'amplitude': 0.11051936906004167, 'phase': 2.2321772008179432}
{'re': -0.056399394192278574, 'im': 0.09499104262891067, 'frequency': 545, 'amplitude': 0.11047257508080252, 'phase': 2.1065955987654776}
{'re': -0.09223431782106961, 'im': -0.060714809614350405, 'frequency': 1410, 'amplitude': 0.1104239896509128, 'phase': -2.5594277547576594}
{'re': -0.0765972507624462, 'im': 0.07936196194443951, 'frequency': 566, 'amplitude': 0.11029714333578966, 'phase': 2.338469204307313}
{'re': -0.1000429996744132, 'im': -0.046385230275888416, 'frequency': 1353, 'amplitude': 0.11027325773550828, 'phase': -2.7074431310091636}
{'re': -0.06365465768747139, 'im': 0.08991678699952235, 'frequency': 464, 'amplitude': 0.11016779942263816, 'phase': 2.186823647257805}
{'re': -0.08853695068144686, 'im': -0.06539287190399012, 'frequency': 1438, 'amplitude': 0.11006824851800184, 'phase': -2.5054313557804364}
{'re': -0.036376161710075586, 'im': 0.10375909566118575, 'frequency': 447, 'amplitude': 0.10995078477748427, 'phase': 1.9079903137726448}
{'re': -0.05280344197902483, 'im': 0.09638760668958676, 'frequency': 473, 'amplitude': 0.10990347677930264, 'phase': 2.0719673513142554}
{'re': -0.10496825646471074, 'im': -0.032366331091734285, 'frequency': 1262, 'amplitude': 0.10984495552177648, 'phase': -2.842498509898016}
{'re': -0.10372975229677978, 'im': -0.036139147334370486, 'frequency': 1367, 'amplitude': 0.10984488828164297, 'phase': -2.806346499483119}
{'re': -0.08407111106906964, 'im': -0.07064337336119199, 'frequency': 1411, 'amplitude': 0.10981091892993435, 'phase': -2.4427679881436166}
{'re': -0.09863627987895678, 'im': -0.04817602698160095, 'frequency': 1374, 'amplitude': 0.10977269826369322, 'phase': -2.6872511074414644}
{'re': -0.09591447684210198, 'im': -0.053290517309194096, 'frequency': 1368, 'amplitude': 0.10972450092379384, 'phase': -2.634456730225251}
{'re': -0.1040633016757156, 'im': -0.034690977812448634, 'frequency': 1227, 'amplitude': 0.1096933666966002, 'phase': -2.819814332423334}
{'re': -0.10047693533578762, 'im': -0.04395150136258029, 'frequency': 1381, 'amplitude': 0.10966927102200026, 'phase': -2.7292420073554577}
{'re': -0.10298640677027825, 'im': -0.03761564175609913, 'frequency': 1370, 'amplitude': 0.1096409434662818, 'phase': -2.79139843451306}
{'re': -0.07093192380624515, 'im': 0.08360302765432966, 'frequency': 533, 'amplitude': 0.10963942743295213, 'phase': 2.274382440683468}
{'re': -0.101456259430693, 'im': -0.0414649770520635, 'frequency': 1360, 'amplitude': 0.10960254057090207, 'phase': -2.7536105054021993}
{'re': -0.06720000819234173, 'im': 0.08656152370246883, 'frequency': 508, 'amplitude': 0.10958438979500625, 'phase': 2.230934626730722}
{'re': -0.10284303576325218, 'im': -0.0376080357012151, 'frequency': 1453, 'amplitude': 0.10950367278911442, 'phase': -2.791014489879441}
{'re': -0.10248548316661099, 'im': -0.03828829859037212, 'frequency': 1307, 'amplitude': 0.10940415014449496, 'phase': -2.7840523248231777}
{'re': -0.09707014482652283, 'im': -0.05037152089887107, 'frequency': 1358, 'amplitude': 0.1093613420469387, 'phase': -2.662924826349195}
{'re': -0.10541383126598658, 'im': -0.02810045441675907, 'frequency': 1228, 'amplitude': 0.1090949648728219, 'phase': -2.8810779496068912}
{'re': -0.07297882515238341, 'im': 0.08102562416050843, 'frequency': 630, 'amplitude': 0.10904614019405784, 'phase': 2.303991530211872}
{'re': -0.08487329122852567, 'im': 0.0684104841470453, 'frequency': 622, 'amplitude': 0.1090113292515749, 'phase': 2.4631852162644887}
{'re': -0.059661956282357424, 'im': 0.09107830075527144, 'frequency': 459, 'amplitude': 0.1088797772587068, 'phase': 2.150722016529349}
{'re': -0.061496651769856185, 'im': 0.08984078485207292, 'frequency': 513, 'amplitude': 0.10887242443217388, 'phase': 2.1710484928798266}
{'re': -0.10725837282395712, 'im': -0.018362610179831106, 'frequency': 1260, 'amplitude': 0.10881885862964848, 'phase': -2.9720366446380044}
{'re': -0.07764486480890444, 'im': 0.07612286745121885, 'frequency': 577, 'amplitude': 0.10873553227988025, 'phase': 2.3660921952204936}
{'re': -0.08245410606357699, 'im': 0.07085256199525494, 'frequency': 578, 'amplitude': 0.10871414419492548, 'phase': 2.431725930251501}
{'re': -0.06729506081297781, 'im': 0.08537369739423784, 'frequency': 524, 'amplitude': 0.10870737517107694, 'phase': 2.238325994454978}
{'re': -0.08889671114469562, 'im': -0.06254013752838274, 'frequency': 1391, 'amplitude': 0.10869173866680244, 'phase': -2.5285117647381217}
{'re': -0.07230357141076467, 'im': 0.08105115940197874, 'frequency': 471, 'amplitude': 0.10861444139319833, 'phase': 2.2992147088900814}
{'re': -0.10224110745443728, 'im': -0.03648860147586723, 'frequency': 1271, 'amplitude': 0.10855718350793028, 'phase': -2.798794957075179}
{'re': -0.09964685334218791, 'im': -0.04290913380055328, 'frequency': 1365, 'amplitude': 0.10849280687913503, 'phase': -2.7349781854163906}
{'re': -0.1038727815642241, 'im': -0.0306879574979486, 'frequency': 1294, 'amplitude': 0.10831115125085189, 'phase': -2.8543265000787352}
{'re': -0.07624214972361261, 'im': 0.07685840125508742, 'frequency': 618, 'amplitude': 0.1082593147861457, 'phase': 2.352169369450156}
{'re': -0.06366809942009563, 'im': 0.08748021645906405, 'frequency': 417, 'amplitude': 0.10819618826692501, 'phase': 2.1999373757538394}
{'re': -0.10200413241352156, 'im': -0.03561265003070031, 'frequency': 1355, 'amplitude': 0.10804213933296758, 'phase': -2.8056935607106754}
{'re': -0.10148072419894928, 'im': -0.03691537942620684, 'frequency': 1324, 'amplitude': 0.10798649277629135, 'phase': -2.7927059199916022}
{'re': -0.06637611225215666, 'im': 0.08516535025557488, 'frequency': 536, 'amplitude': 0.10797650282290888, 'phase': 2.2328366016451726}
{'re': -0.09631505746909193, 'im': -0.04865259514282803, 'frequency': 1303, 'amplitude': 0.10790581684694489, 'phase': -2.673841446538222}
{'re': -0.09981668877777683, 'im': -0.04063249866473125, 'frequency': 1388, 'amplitude': 0.10776999260600767, 'phase': -2.755005322317025}
{'re': -0.06534739014786005, 'im': 0.08569150473178418, 'frequency': 511, 'amplitude': 0.10776509352445265, 'phase': 2.222305766260718}
{'re': -0.06372974110644594, 'im': 0.08689145755952962, 'frequency': 534, 'amplitude': 0.10775715891909067, 'phase': 2.203615049798694}
{'re': -0.0589076551042789, 'im': 0.09003796445404626, 'frequency': 446, 'amplitude': 0.10759622146206052, 'phase': 2.150155909726416}
{'re': -0.09419974671757812, 'im': -0.051886898901260727, 'frequency': 1380, 'amplitude': 0.10754460729969459, 'phase': -2.6381217765397564}
{'re': -0.06733506259874014, 'im': 0.08364823925900218, 'frequency': 549, 'amplitude': 0.10738267358520893, 'phase': 2.2485657823696026}
{'re': -0.045236648964550555, 'im': 0.09728401456571653, 'frequency': 452, 'amplitude': 0.10728715626562445, 'phase': 2.0060504684508724}
{'re': -0.1037441850723023, 'im': -0.027284802825596255, 'frequency': 1223, 'amplitude': 0.10727216042174119, 'phase': -2.8844158721125104}
{'re': -0.09568123013506179, 'im': -0.048283016468764886, 'frequency': 1312, 'amplitude': 0.10717344577590887, 'phase': -2.6742529290771726}
{'re': -0.06682505403577071, 'im': 0.08378696819150888, 'frequency': 494, 'amplitude': 0.10717202939950608, 'phase': 2.2440471063989857}
{'re': -0.10338582029454499, 'im': -0.028090406590999806, 'frequency': 1267, 'amplitude': 0.10713402251583591, 'phase': -2.876292690823287}
{'re': -0.06743209421073508, 'im': 0.0832020192469919, 'frequency': 499, 'amplitude': 0.10709651411891175, 'phase': 2.2518842012573868}
{'re': -0.0768407710526319, 'im': 0.07446675832671333, 'frequency': 715, 'amplitude': 0.10700374849346224, 'phase': 2.3718831869572874}
{'re': -0.09913862782315493, 'im': -0.04000874975548817, 'frequency': 1378, 'amplitude': 0.10690728498870086, 'phase': -2.758017916317202}
{'re': -0.07014870494676415, 'im': 0.08062627846976088, 'frequency': 575, 'amplitude': 0.10687112606121262, 'phase': 2.2868145681067573}
{'re': -0.08378821328968487, 'im': 0.06630261622280964, 'frequency': 610, 'amplitude': 0.1068480304182857, 'phase': 2.4721717867279542}
{'re': -0.07694489987813373, 'im': 0.07401529025255868, 'frequency': 583, 'amplitude': 0.10676507298000845, 'phase': 2.3755985591083335}
{'re': -0.07745687915918162, 'im': 0.07329207492512435, 'frequency': 651, 'amplitude': 0.10663628076742973, 'phase': 2.3838148814261237}
{'re': -0.07345345214462894, 'im': 0.07717404604197961, 'frequency': 560, 'amplitude': 0.10654221235948164, 'phase': 2.331498883160979}
{'re': -0.0805187017860454, 'im': 0.06966324705566244, 'frequency': 509, 'amplitude': 0.10647173018059006, 'phase': 2.4283510202881633}
{'re': -0.10515385965084577, 'im': -0.016674837118667435, 'frequency': 1176, 'amplitude': 0.10646776222126517, 'phase': -2.9843265379624504}
{'re': -0.10589196568864656, 'im': -0.01077877679920855, 'frequency': 1192, 'amplitude': 0.10643913954318053, 'phase': -3.0401517256059707}
{'re': -0.09650946251871344, 'im': -0.044731816948270026, 'frequency': 1304, 'amplitude': 0.10637204427453903, 'phase': -2.7075717324919246}
{'re': -0.0735019275024552, 'im': 0.07687439364496919, 'frequency': 567, 'amplitude': 0.10635885362703877, 'phase': 2.3337714060360932}
{'re': -0.06053846904819993, 'im': 0.08717744462822391, 'frequency': 531, 'amplitude': 0.10613582376656294, 'phase': 2.17777297802418}
{'re': -0.09802335770684764, 'im': -0.04013810538825888, 'frequency': 1316, 'amplitude': 0.10592283115685486, 'phase': -2.7529450318694266}
{'re': -0.06793955554988478, 'im': 0.08126366476561452, 'frequency': 527, 'amplitude': 0.10592245474616824, 'phase': 2.2671289951273916}
{'re': -0.0884822863242494, 'im': 0.058208664873624326, 'frequency': 579, 'amplitude': 0.10591205625204506, 'phase': 2.5597140827781097}
{'re': -0.08747988687001032, 'im': -0.05964318936591978, 'frequency': 1347, 'amplitude': 0.105877479402037, 'phase': -2.5431908347808565}
{'re': -0.07159052928584575, 'im': 0.07768630996918029, 'frequency': 620, 'amplitude': 0.10564263646868671, 'phase': 2.315381757289201}
{'re': -0.08284091317784953, 'im': 0.06532689721469775, 'frequency': 563, 'amplitude': 0.1054998596958294, 'phase': 2.4738524579033463}
{'re': -0.09350269296593489, 'im': -0.048767595427888895, 'frequency': 1339, 'amplitude': 0.10545630353705814, 'phase': -2.660843404121375}
{'re': -0.09113033517218776, 'im': 0.052699623826899494, 'frequency': 712, 'amplitude': 0.10527102326895087, 'phase': 2.617290499020805}
{'re': -0.10504381597978865, 'im': -0.005064212829128637, 'frequency': 1273, 'amplitude': 0.10516581919604114, 'phase': -3.0934194722865085}
{'re': -0.07130663106427772, 'im': 0.07722462299427514, 'frequency': 514, 'amplitude': 0.10511078931463194, 'phase': 2.316372142041558}
{'re': -0.08746989809347076, 'im': -0.057744443619153873, 'frequency': 1320, 'amplitude': 0.10481127726236238, 'phase': -2.558105689459981}
{'re': -0.09702393567054102, 'im': -0.039472107285557195, 'frequency': 1245, 'amplitude': 0.10474584166716987, 'phase': -2.755213489646041}
{'re': -0.09265596269673519, 'im': -0.04836047267201561, 'frequency': 1330, 'amplitude': 0.10451728440941982, 'phase': -2.660550723726205}
{'re': -0.09926297359093625, 'im': -0.03225414638351747, 'frequency': 1265, 'amplitude': 0.10437177724387124, 'phase': -2.8274183425562773}
{'re': -0.04777641236920571, 'im': 0.09265806888964725, 'frequency': 439, 'amplitude': 0.10425019572754293, 'phase': 2.046862209317943}
{'re': -0.09035276538046344, 'im': -0.051805438546988526, 'frequency': 1326, 'amplitude': 0.10415097539122176, 'phase': -2.62098527886735}
{'re': -0.09937977897582788, 'im': 0.031030920331281856, 'frequency': 902, 'amplitude': 0.10411175959463351, 'phase': 2.8389393703495625}
{'re': -0.10037033554792543, 'im': -0.027611222258655383, 'frequency': 1244, 'amplitude': 0.10409891379173948, 'phase': -2.8731395615642694}
{'re': -0.09759080398105885, 'im': -0.03618626363409193, 'frequency': 1302, 'amplitude': 0.10408367161791256, 'phase': -2.7865129115856218}
{'re': -0.101107309776518, 'im': -0.024308926230785892, 'frequency': 1152, 'amplitude': 0.10398851852362626, 'phase': -2.9056439764421476}
{'re': -0.09838995571398457, 'im': -0.0333761703612708, 'frequency': 1277, 'amplitude': 0.10389683408739853, 'phase': -2.8145504841860016}
{'re': -0.09675002061298653, 'im': -0.0378399021328194, 'frequency': 1322, 'amplitude': 0.10388659529522888, 'phase': -2.768773469805596}
{'re': -0.08804802646257241, 'im': -0.055042223756490115, 'frequency': 1356, 'amplitude': 0.10383689787360452, 'phase': -2.5828936463268266}
{'re': -0.1024600306576024, 'im': -0.016817002220812786, 'frequency': 1138, 'amplitude': 0.10383096573783586, 'phase': -2.9789108388270447}
{'re': -0.07740944954487662, 'im': 0.06906700775835085, 'frequency': 611, 'amplitude': 0.10374234641424349, 'phase': 2.4130871753432377}
{'re': -0.10367522193119358, 'im': -0.0029222311423487976, 'frequency': 1061, 'amplitude': 0.1037163973406884, 'phase': -3.1134137157623076}
{'re': -0.07852893957372353, 'im': 0.06774923233832553, 'frequency': 722, 'amplitude': 0.1037147667066071, 'phase': 2.4297547260726398}
{'re': -0.0744453197097875, 'im': 0.07216771193135077, 'frequency': 613, 'amplitude': 0.10368357763936825, 'phase': 2.3717280656222446}
{'re': -0.10297599822424736, 'im': -0.012036528413854107, 'frequency': 1028, 'amplitude': 0.10367706702322221, 'phase': -3.025233917133431}
{'re': -0.10238027907732963, 'im': -0.015999303573541516, 'frequency': 1141, 'amplitude': 0.10362287034622347, 'phase': -2.98657317173606}
{'re': -0.09869804995996571, 'im': -0.031558648149069085, 'frequency': 1287, 'amplitude': 0.10362071867583543, 'phase': -2.832116993615879}
{'re': -0.09989243520989427, 'im': -0.027469485351277998, 'frequency': 1142, 'amplitude': 0.10360053685974316, 'phase': -2.873235138463303}
{'re': -0.08868323149778554, 'im': 0.05352726941661142, 'frequency': 769, 'amplitude': 0.1035851539560005, 'phase': 2.5985462422531973}
{'re': -0.07937062046205177, 'im': 0.0665203302474169, 'frequency': 652, 'amplitude': 0.1035598847467323, 'phase': 2.444049231441943}
{'re': -0.05863982137209596, 'im': 0.08522942192285894, 'frequency': 550, 'amplitude': 0.10345377234231737, 'phase': 2.173438876619466}
{'re': -0.04814377033716016, 'im': 0.09136794058141182, 'frequency': 443, 'amplitude': 0.10327595648729487, 'phase': 2.055748783185398}
{'re': -0.10309491958693752, 'im': -0.00468959182130026, 'frequency': 1066, 'amplitude': 0.10320152477598148, 'phase': -3.096135890701034}
{'re': -0.05363994736944033, 'im': 0.08805200108531971, 'frequency': 520, 'amplitude': 0.10310382557851806, 'phase': 2.1179420548744328}
{'re': -0.05544267483310916, 'im': 0.086903404132147, 'frequency': 476, 'amplitude': 0.10308293671799006, 'phase': 2.138675508577688}
{'re': -0.06624360963412912, 'im': 0.07897744161023104, 'frequency': 569, 'amplitude': 0.10308080374471446, 'phase': 2.2687323378150253}
{'re': -0.09679705015781344, 'im': -0.0352524203211865, 'frequency': 1337, 'amplitude': 0.1030165135197064, 'phase': -2.7923336470489777}
{'re': -0.08694450416269747, 'im': 0.055158430193382214, 'frequency': 615, 'amplitude': 0.10296503885055129, 'phase': 2.5762554642324638}
{'re': -0.05316221321564378, 'im': 0.08813771550124715, 'frequency': 486, 'amplitude': 0.10292947977991704, 'phase': 2.1135450086220975}
{'re': -0.10224378623517547, 'im': -0.01097298503269907, 'frequency': 1095, 'amplitude': 0.10283092056493559, 'phase': -3.034680093055133}
{'re': -0.08774709487340059, 'im': -0.05338202109323738, 'frequency': 1384, 'amplitude': 0.10270926362660966, 'phase': -2.595047108817539}
{'re': -0.07723758234133372, 'im': 0.06767672357055977, 'frequency': 587, 'amplitude': 0.10269266302506848, 'phase': 2.4220749605690823}
{'re': -0.058358727186398514, 'im': 0.08446522007975076, 'frequency': 510, 'amplitude': 0.10266505949901952, 'phase': 2.175402439921423}
{'re': -0.07861957394723137, 'im': 0.06593623621182634, 'frequency': 717, 'amplitude': 0.1026090866026296, 'phase': 2.4437104498198425}
{'re': -0.06711955867756499, 'im': 0.07758565778050988, 'frequency': 493, 'amplitude': 0.1025893242511397, 'phase': 2.283993180923086}
{'re': -0.0617153751822451, 'im': 0.0819013788563278, 'frequency': 442, 'amplitude': 0.10255058943006136, 'phase': 2.2165545950041925}
{'re': -0.07603515524997456, 'im': 0.0687820250201023, 'frequency': 738, 'amplitude': 0.1025295654909047, 'phase': 2.406237410160982}
{'re': -0.10207091279003948, 'im': 0.009484013695358279, 'frequency': 983, 'amplitude': 0.10251057386223915, 'phase': 3.048942740409025}
{'re': -0.09812855092173522, 'im': 0.02947051308969025, 'frequency': 855, 'amplitude': 0.1024583995959784, 'phase': 2.849837196866714}
{'re': -0.10075575247972471, 'im': -0.01857224184651015, 'frequency': 1194, 'amplitude': 0.1024531591751119, 'phase': -2.959309426599912}
{'re': -0.09122735264604151, 'im': -0.0465667470298163, 'frequency': 1314, 'amplitude': 0.10242505455084767, 'phase': -2.6696222548153585}
{'re': -0.060021522357099545, 'im': 0.08292344183358664, 'frequency': 470, 'amplitude': 0.10236640245506348, 'phase': 2.197329655956007}
{'re': -0.09551637902609682, 'im': -0.036775913391686205, 'frequency': 1318, 'amplitude': 0.10235158263578435, 'phase': -2.774064595866541}
{'re': -0.09255041164902345, 'im': 0.043700638656124, 'frequency': 773, 'amplitude': 0.1023490328012767, 'phase': 2.700446060398033}
